─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS 15.3
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-02-14
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 archive           1.1.9      2024-09-12 [2] CRAN (R 4.4.1)
 bit               4.5.0.1    2024-12-03 [1] CRAN (R 4.4.1)
 bit64             4.6.0-1    2025-01-16 [1] CRAN (R 4.4.1)
 blob              1.2.4      2023-03-17 [1] CRAN (R 4.4.0)
 bookdown        * 0.42       2025-01-07 [2] CRAN (R 4.4.1)
 bslib             0.9.0      2025-01-30 [1] CRAN (R 4.4.1)
 cachem            1.1.0      2024-05-16 [1] CRAN (R 4.4.1)
 chk               0.9.1.9001 2024-06-16 [2] Github (poissonconsulting/chk@ea59f9c)
 class             7.3-22     2023-05-03 [2] CRAN (R 4.4.0)
 classInt          0.4-11     2025-01-08 [1] CRAN (R 4.4.1)
 cli               3.6.3      2024-06-21 [1] CRAN (R 4.4.1)
 codetools         0.2-20     2024-03-31 [2] CRAN (R 4.4.0)
 colorspace        2.1-1      2024-07-26 [1] CRAN (R 4.4.1)
 crayon            1.5.3      2024-06-20 [1] CRAN (R 4.4.1)
 crosstalk         1.2.1      2023-11-23 [1] CRAN (R 4.4.0)
 curl              6.2.0      2025-01-23 [1] CRAN (R 4.4.1)
 DBI               1.2.3      2024-06-02 [1] CRAN (R 4.4.1)
 dbplyr            2.5.0      2024-03-19 [1] CRAN (R 4.4.0)
 desc            * 1.4.3      2023-12-10 [2] CRAN (R 4.4.0)
 devtools          2.4.5      2022-10-11 [2] CRAN (R 4.4.0)
 digest            0.6.37     2024-08-19 [1] CRAN (R 4.4.1)
 dplyr           * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 DT              * 0.33       2024-04-04 [1] CRAN (R 4.4.0)
 e1071             1.7-16     2024-09-16 [1] CRAN (R 4.4.1)
 ellipsis          0.3.2      2021-04-29 [2] CRAN (R 4.4.0)
 evaluate          1.0.3      2025-01-10 [1] CRAN (R 4.4.1)
 fasstr          * 0.5.3      2024-09-27 [2] CRAN (R 4.4.1)
 fastmap           1.2.0      2024-05-15 [1] CRAN (R 4.4.1)
 fishbc          * 0.2.1      2021-05-12 [2] CRAN (R 4.4.0)
 forcats         * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
 fpr             * 1.2.0      2025-02-06 [1] local
 fs                1.6.5      2024-10-30 [1] CRAN (R 4.4.1)
 generics          0.1.3      2022-07-05 [1] CRAN (R 4.4.1)
 ggdark          * 0.2.1      2019-01-11 [2] CRAN (R 4.4.0)
 ggplot2         * 3.5.1      2024-04-23 [1] CRAN (R 4.4.0)
 glue              1.8.0      2024-09-30 [1] CRAN (R 4.4.1)
 gtable            0.3.6      2024-10-25 [1] CRAN (R 4.4.1)
 hms               1.1.3      2023-03-21 [1] CRAN (R 4.4.0)
 htmltools         0.5.8.1    2024-04-04 [1] CRAN (R 4.4.1)
 htmlwidgets       1.6.4      2023-12-06 [1] CRAN (R 4.4.0)
 httpuv            1.6.15     2024-03-26 [1] CRAN (R 4.4.0)
 httr              1.4.7      2023-08-15 [1] CRAN (R 4.4.0)
 httr2             1.0.7      2024-11-26 [2] CRAN (R 4.4.1)
 janitor           2.2.0      2023-02-02 [2] CRAN (R 4.4.0)
 jquerylib         0.1.4      2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite          1.8.9      2024-09-20 [1] CRAN (R 4.4.1)
 kableExtra        1.4.0.3    2024-06-14 [2] Github (haozhu233/kableExtra@a9c509a)
 KernSmooth        2.23-22    2023-07-10 [2] CRAN (R 4.4.0)
